Date,Time,Lat,Long,Alt,DIN2,SSID,WIFI,INT,Registration
06/10/2025,14:32:38,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:32:48,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:32:58,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:08,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:19,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:29,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:39,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:49,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:33:59,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:09,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:19,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:29,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:39,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:49,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:34:59,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:35:09,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:35:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:35:30,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:35:40,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:35:50,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:00,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:10,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:30,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:40,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:36:50,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:00,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:10,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:31,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:41,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:37:51,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:01,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:11,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:21,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:31,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:41,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:38:51,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:01,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:11,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:21,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:42,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:39:52,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:02,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:12,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:22,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:42,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:40:52,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:02,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:12,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:22,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:43,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:41:53,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:03,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:13,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:23,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:33,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:43,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:42:53,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:03,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:13,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:23,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:33,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:44,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:43:54,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:04,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:14,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:24,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:34,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:44,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:44:54,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:04,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:14,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:24,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:34,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:44,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:45:55,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:05,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:15,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:25,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:35,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:45,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:46:55,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:05,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:15,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:25,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:35,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:45,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:47:56,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:06,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:16,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:26,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:36,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:46,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:48:56,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:06,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:16,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:26,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:36,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:46,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:49:56,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:07,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:17,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:27,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:37,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:47,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:50:57,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:07,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:17,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:27,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:37,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:47,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:51:57,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:08,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:18,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:28,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:38,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:48,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:52:58,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:08,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:18,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:28,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:38,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:48,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:53:58,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:08,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:19,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:29,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:39,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:49,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:54:59,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:09,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:19,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:29,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:39,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:49,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:55:59,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:56:09,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:56:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:56:30,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:56:40,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:56:50,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:00,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:10,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:30,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:40,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:57:50,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:00,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:10,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:20,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:31,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:41,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:58:51,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:01,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:11,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:21,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:31,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:41,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,14:59:51,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:01,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:11,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:21,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:42,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:00:52,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:02,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:12,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:22,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:42,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:01:52,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:02,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:12,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:22,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:32,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:42,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:02:53,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:03,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:13,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:23,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:33,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:43,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:03:53,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:03,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:13,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:23,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:33,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:43,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:04:53,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:04,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:14,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:24,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:34,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:44,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:05:54,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:06:04,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:06:14,,,,,SDL-Maintenance,1,0,SDL-Maintenance
06/10/2025,15:06:24,,,,,SDL-Maintenance,1,0,SDL-Maintenance
